iter	F1	Logloss
0	0.9739130435	0.5929638857
1	0.986784141	0.5206852689
2	0.9911504425	0.4449567007
3	0.9911504425	0.3852970964
4	0.9955555556	0.3327884056
5	0.9955555556	0.2928160137
6	0.9955555556	0.2623534467
7	0.9955555556	0.2320421168
8	0.9955555556	0.209980589
9	0.9955555556	0.1888837235
10	0.9955555556	0.168454126
11	0.9955555556	0.1527536523
12	0.9955555556	0.1377163614
13	0.9955555556	0.126662112
14	0.9955555556	0.1129068582
15	0.9955555556	0.1021779263
16	0.9955555556	0.08944073676
17	0.9955555556	0.08249342026
18	0.9955555556	0.0756739327
19	0.9955555556	0.0706211203
20	0.9955555556	0.06560737395
21	0.9955555556	0.06170139373
22	0.9955555556	0.05713681608
23	0.9955555556	0.05402285651
24	0.9955555556	0.05054282421
25	0.9955555556	0.04757639405
26	0.9955555556	0.04440642888
27	0.9955555556	0.04161587886
28	0.9955555556	0.03947365015
29	0.9955555556	0.03667762975
30	0.9955555556	0.03457054167
31	1	0.03286024677
32	1	0.03136002048
33	1	0.02970539992
34	1	0.02846848491
35	1	0.02731710076
36	1	0.02592713228
37	1	0.02449191872
38	1	0.02397710063
39	1	0.02295305794
40	1	0.02199619278
41	1	0.02109335845
42	1	0.02012317726
43	1	0.01941917882
44	1	0.01870393093
45	1	0.01805580697
46	1	0.01753143417
47	1	0.0169685514
48	1	0.01635415701
49	1	0.01608326951
50	1	0.01554057852
51	1	0.01517442073
52	1	0.01490599946
53	1	0.01463679543
54	1	0.01417655206
55	1	0.01378409261
56	1	0.01335656656
57	1	0.0130296378
58	1	0.01257272999
59	1	0.01223957131
60	1	0.01204203683
61	1	0.01164971015
62	1	0.0114116892
63	1	0.01125203116
64	1	0.01094051844
65	1	0.01075261997
66	1	0.0105291793
67	1	0.01022214348
68	1	0.009971140716
69	1	0.009859641242
70	1	0.009533587014
71	1	0.009482313625
72	1	0.009277617919
73	1	0.009120046402
74	1	0.008966626004
75	1	0.008799413962
76	1	0.00868340038
77	1	0.008518186617
78	1	0.008392720817
79	1	0.008222864465
80	1	0.007993665454
81	1	0.007823244104
82	1	0.007635074721
83	1	0.007560512583
84	1	0.0074726155
85	1	0.007346060841
86	1	0.00717942986
87	1	0.007025311766
88	1	0.006928735259
89	1	0.006819630499
90	1	0.006693179557
91	1	0.006620965307
92	1	0.006508935186
93	1	0.006363924293
94	1	0.006229427305
95	1	0.006152602986
96	1	0.006122867074
97	1	0.0060240854
98	1	0.005933098476
99	1	0.005822911674
100	1	0.005767181531
101	1	0.00564387739
102	1	0.005559668316
103	1	0.005496674025
104	1	0.005420909034
